week_start,sku_id,store_id,region,units,price_in_cents,inventory_on_hand,load_ts,source_file
2024-02-05,S003,C003,WEST,56,1985,100,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S004,C003,WEST,88,1510,126,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-05,S005,C003,WEST,79,824,129,2024-02-06 02:00:00,erp_export_v1.csv
2024-02-12,S001,C001,EAST,41,1110,64,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S002,C001,EAST,38,2400,74,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S003,C001,EAST,48,1734,89,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S004,C001,EAST,69,1546,115,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S005,C001,EAST,41,815,79,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S001,C002,NORTH,30,1263,52,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S002,C002,NORTH,57,2128,99,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S003,C002,NORTH,59,1946,87,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S004,C002,NORTH,66,1726,124,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S005,C002,NORTH,80,744,136,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S001,C003,WEST,49,1258,74,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S002,C003,WEST,50,2369,99,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S003,C003,WEST,73,1736,94,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S004,C003,WEST,80,1539,127,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-12,S005,C003,WEST,99,718,141,2024-02-13 02:00:00,erp_export_v1.csv
2024-02-19,S001,C001,EAST,41,1123,89,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S002,C001,EAST,34,2414,92,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S003,C001,EAST,39,1986,91,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S004,C001,EAST,74,1533,96,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S005,C001,EAST,53,812,91,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S001,C002,NORTH,41,1249,83,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S002,C002,NORTH,69,2131,122,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S003,C002,NORTH,49,1963,85,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S004,C002,NORTH,53,1677,77,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S005,C002,NORTH,70,812,103,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S001,C003,WEST,44,1243,74,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S002,C003,WEST,55,2364,103,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S003,C003,WEST,90,1758,144,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S004,C003,WEST,76,1676,128,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-19,S005,C003,WEST,104,741,153,2024-02-20 02:00:00,erp_export_v1.csv
2024-02-26,S001,C001,EAST,49,1117,90,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S002,C001,EAST,43,2393,88,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S003,C001,EAST,58,1952,110,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S004,C001,EAST,90,1517,115,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S005,C001,EAST,57,821,114,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S001,C002,NORTH,48,1224,79,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S002,C002,NORTH,50,2358,81,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S003,C002,NORTH,72,1981,112,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S004,C002,NORTH,87,1716,145,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S005,C002,NORTH,94,814,138,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S001,C003,WEST,57,1274,88,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S002,C003,WEST,81,2448,138,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S003,C003,WEST,79,1983,117,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S004,C003,WEST,108,1715,130,2024-02-27 02:00:00,erp_export_v1.csv
2024-02-26,S005,C003,WEST,108,812,147,2024-02-27 02:00:00,erp_export_v1.csv
2024-03-04,S001,C001,EAST,24,1247,69,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S002,C001,EAST,41,2379,71,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S003,C001,EAST,55,1950,112,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S004,C001,EAST,38,1688,92,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S005,C001,EAST,53,813,108,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S001,C002,NORTH,42,1236,62,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S002,C002,NORTH,46,2371,94,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S003,C002,NORTH,58,1980,113,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S004,C002,NORTH,63,1717,107,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S005,C002,NORTH,79,800,126,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S001,C003,WEST,50,1230,78,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S002,C003,WEST,54,2395,111,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S003,C003,WEST,64,1966,99,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S004,C003,WEST,74,1688,129,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-04,S005,C003,WEST,93,803,116,2024-03-05 02:00:00,erp_export_v1.csv
2024-03-11,S001,C001,EAST,43,1241,89,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S002,C001,EAST,48,2431,105,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S003,C001,EAST,49,1988,102,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S004,C001,EAST,60,1667,115,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S005,C001,EAST,51,803,98,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S001,C002,NORTH,40,1255,73,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S002,C002,NORTH,33,2421,75,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S003,C002,NORTH,49,1932,74,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S004,C002,NORTH,70,1723,121,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S005,C002,NORTH,64,812,117,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S001,C003,WEST,41,1235,83,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S002,C003,WEST,56,2423,92,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S003,C003,WEST,75,1987,129,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S004,C003,WEST,94,1713,129,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-11,S005,C003,WEST,83,796,134,2024-03-12 02:00:00,erp_export_v1.csv
2024-03-18,S001,C001,EAST,37,1268,73,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S002,C001,EAST,29,2401,60,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S003,C001,EAST,64,1995,92,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S004,C001,EAST,61,1691,110,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S005,C001,EAST,77,809,100,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S001,C002,NORTH,43,1234,75,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S002,C002,NORTH,51,2386,99,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S003,C002,NORTH,71,1982,107,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S004,C002,NORTH,72,1714,120,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S005,C002,NORTH,88,814,115,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S001,C003,WEST,47,1233,91,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S002,C003,WEST,76,2399,102,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S003,C003,WEST,77,2000,103,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S004,C003,WEST,76,1667,111,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-18,S005,C003,WEST,87,825,116,2024-03-19 02:00:00,erp_export_v1.csv
2024-03-25,S001,C001,EAST,31,1261,65,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S002,C001,EAST,36,2366,86,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S003,C001,EAST,81,1771,112,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S004,C001,EAST,54,1687,85,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S005,C001,EAST,62,818,95,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S001,C002,NORTH,42,1226,69,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S002,C002,NORTH,63,2365,91,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S003,C002,NORTH,52,1742,77,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S004,C002,NORTH,100,1526,126,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S005,C002,NORTH,97,724,126,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S001,C003,WEST,55,1259,104,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S002,C003,WEST,59,2436,111,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S003,C003,WEST,81,1989,118,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S004,C003,WEST,77,1687,112,2024-03-26 02:00:00,erp_export_v1.csv
2024-03-25,S005,C003,WEST,80,819,120,2024-03-26 02:00:00,erp_export_v1.csv
2024-04-01,S001,C001,EAST,35,1236,82,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S002,C001,EAST,50,2411,76,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S003,C001,EAST,77,1789,103,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S004,C001,EAST,53,1729,77,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S005,C001,EAST,69,827,93,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S001,C002,NORTH,36,1117,76,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S002,C002,NORTH,58,2429,92,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S003,C002,NORTH,75,1793,106,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S004,C002,NORTH,89,1549,123,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S005,C002,NORTH,98,732,148,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S001,C003,WEST,38,1257,91,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S002,C003,WEST,48,2369,84,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S003,C003,WEST,64,1993,96,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S004,C003,WEST,78,1678,123,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-01,S005,C003,WEST,73,805,113,2024-04-02 02:00:00,erp_export_v1.csv
2024-04-08,S001,C001,EAST,44,1135,77,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S002,C001,EAST,43,2392,64,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S003,C001,EAST,70,1774,111,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S004,C001,EAST,61,1680,110,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S005,C001,EAST,55,807,87,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S001,C002,NORTH,55,1119,83,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S002,C002,NORTH,85,2150,116,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S003,C002,NORTH,84,1771,120,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S004,C002,NORTH,89,1520,148,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S005,C002,NORTH,104,745,154,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S001,C003,WEST,36,1265,77,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S002,C003,WEST,61,2374,87,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S003,C003,WEST,79,1946,104,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S004,C003,WEST,70,1714,109,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-08,S005,C003,WEST,128,718,178,2024-04-09 02:00:00,erp_export_v1.csv
2024-04-15,S001,C001,EAST,39,1133,81,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S002,C001,EAST,34,2361,89,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S003,C001,EAST,48,1966,81,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S004,C001,EAST,56,1669,114,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S005,C001,EAST,67,815,92,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S001,C002,NORTH,48,1265,88,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S002,C002,NORTH,72,2121,120,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S003,C002,NORTH,56,1986,79,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S004,C002,NORTH,59,1696,118,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S005,C002,NORTH,67,804,108,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S001,C003,WEST,43,1270,80,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S002,C003,WEST,60,2408,103,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S003,C003,WEST,73,1964,116,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S004,C003,WEST,76,1724,128,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-15,S005,C003,WEST,116,730,154,2024-04-16 02:00:00,erp_export_v1.csv
2024-04-22,S001,C001,EAST,58,1106,115,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S002,C001,EAST,58,2433,88,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S003,C001,EAST,47,1944,79,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S004,C001,EAST,80,1697,133,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S005,C001,EAST,78,826,132,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S001,C002,NORTH,48,1268,80,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S002,C002,NORTH,59,2421,88,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S003,C002,NORTH,70,1991,129,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S004,C002,NORTH,110,1707,147,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S005,C002,NORTH,101,815,140,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S001,C003,WEST,43,1253,80,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S002,C003,WEST,81,2361,127,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S003,C003,WEST,77,1949,124,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S004,C003,WEST,103,1693,148,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-22,S005,C003,WEST,158,738,210,2024-04-23 02:00:00,erp_export_v1.csv
2024-04-29,S001,C001,EAST,35,1237,91,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S002,C001,EAST,38,2382,92,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S003,C001,EAST,47,1951,102,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S004,C001,EAST,40,1678,61,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S005,C001,EAST,60,823,116,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S001,C002,NORTH,44,1247,64,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S002,C002,NORTH,40,2437,96,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S003,C002,NORTH,65,1991,88,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S004,C002,NORTH,63,1692,111,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S005,C002,NORTH,71,804,91,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S001,C003,WEST,56,1271,87,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S002,C003,WEST,59,2370,107,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S003,C003,WEST,63,1984,90,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S004,C003,WEST,77,1667,105,2024-04-30 02:00:00,erp_export_v1.csv
2024-04-29,S005,C003,WEST,88,828,117,2024-04-30 02:00:00,erp_export_v1.csv
2024-05-06,S001,C001,EAST,28,1266,69,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S002,C001,EAST,55,2445,96,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S003,C001,EAST,52,1959,103,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S004,C001,EAST,51,1679,71,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S005,C001,EAST,60,826,115,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S001,C002,NORTH,38,1268,69,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S002,C002,NORTH,64,2382,104,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S003,C002,NORTH,58,1980,110,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S004,C002,NORTH,66,1678,99,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S005,C002,NORTH,69,812,115,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S001,C003,WEST,44,1224,89,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S002,C003,WEST,47,2395,70,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S003,C003,WEST,77,1986,103,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S004,C003,WEST,72,1689,93,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-06,S005,C003,WEST,85,821,131,2024-05-07 02:00:00,erp_export_v1.csv
2024-05-13,S001,C001,EAST,30,1269,69,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S002,C001,EAST,44,2356,83,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S003,C001,EAST,46,1981,87,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S004,C001,EAST,49,1693,72,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S005,C001,EAST,50,819,104,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S001,C002,NORTH,43,1260,90,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S002,C002,NORTH,47,2449,83,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S003,C002,NORTH,77,1964,123,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S004,C002,NORTH,61,1688,91,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S005,C002,NORTH,50,803,95,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S001,C003,WEST,42,1238,68,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S002,C003,WEST,58,2384,116,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S003,C003,WEST,55,1983,78,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S004,C003,WEST,64,1704,95,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-13,S005,C003,WEST,87,827,129,2024-05-14 02:00:00,erp_export_v1.csv
2024-05-20,S001,C001,EAST,32,1256,69,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S002,C001,EAST,32,2434,85,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S003,C001,EAST,42,1963,89,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S004,C001,EAST,62,1716,96,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S005,C001,EAST,57,821,107,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S001,C002,NORTH,46,1256,88,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S002,C002,NORTH,44,2401,98,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S003,C002,NORTH,54,2000,108,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S004,C002,NORTH,66,1664,87,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S005,C002,NORTH,78,796,125,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S001,C003,WEST,37,1234,68,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S002,C003,WEST,55,2383,76,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S003,C003,WEST,67,1949,93,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S004,C003,WEST,78,1691,116,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-20,S005,C003,WEST,62,825,86,2024-05-21 02:00:00,erp_export_v1.csv
2024-05-27,S001,C001,EAST,22,1253,49,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S002,C001,EAST,40,2386,99,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S003,C001,EAST,38,1930,72,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S004,C001,EAST,57,1520,100,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S005,C001,EAST,93,717,136,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S001,C002,NORTH,56,1103,95,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S002,C002,NORTH,45,2388,71,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S003,C002,NORTH,92,1794,136,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S004,C002,NORTH,65,1663,118,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S005,C002,NORTH,75,812,112,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S001,C003,WEST,43,1235,79,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S002,C003,WEST,56,2428,82,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S003,C003,WEST,68,1991,110,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S004,C003,WEST,92,1501,147,2024-05-28 02:00:00,erp_export_v1.csv
2024-05-27,S005,C003,WEST,95,724,143,2024-05-28 02:00:00,erp_export_v1.csv
2024-06-03,S001,C001,EAST,32,1243,88,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S002,C001,EAST,55,2177,99,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S003,C001,EAST,38,1993,88,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S004,C001,EAST,68,1505,94,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S005,C001,EAST,57,724,111,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S001,C002,NORTH,54,1119,109,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S002,C002,NORTH,50,2432,100,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S003,C002,NORTH,61,1753,102,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S004,C002,NORTH,66,1668,93,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S005,C002,NORTH,67,826,115,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S001,C003,WEST,38,1271,73,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S002,C003,WEST,75,2203,120,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S003,C003,WEST,72,1771,127,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S004,C003,WEST,81,1547,130,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-03,S005,C003,WEST,117,733,157,2024-06-04 02:00:00,erp_export_v1.csv
2024-06-10,S001,C001,EAST,28,1253,53,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S002,C001,EAST,43,2187,92,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S003,C001,EAST,41,1974,88,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S004,C001,EAST,60,1521,81,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S005,C001,EAST,67,745,102,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S001,C002,NORTH,46,1120,85,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S002,C002,NORTH,48,2437,89,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S003,C002,NORTH,54,1944,76,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S004,C002,NORTH,56,1698,114,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S005,C002,NORTH,70,818,119,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S001,C003,WEST,36,1255,92,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S002,C003,WEST,60,2121,101,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S003,C003,WEST,82,1766,106,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S004,C003,WEST,63,1701,101,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-10,S005,C003,WEST,73,819,130,2024-06-11 02:00:00,erp_export_v1.csv
2024-06-17,S001,C001,EAST,38,1229,63,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S002,C001,EAST,55,2201,91,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S003,C001,EAST,53,1982,108,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S004,C001,EAST,50,1728,87,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S005,C001,EAST,72,821,100,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S001,C002,NORTH,54,1240,112,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S002,C002,NORTH,46,2411,99,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S003,C002,NORTH,64,1938,116,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S004,C002,NORTH,75,1664,113,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S005,C002,NORTH,71,812,105,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S001,C003,WEST,39,1262,95,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S002,C003,WEST,82,2204,131,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S003,C003,WEST,88,1962,138,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S004,C003,WEST,78,1669,104,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-17,S005,C003,WEST,74,800,127,2024-06-18 02:00:00,erp_export_v1.csv
2024-06-24,S001,C001,EAST,26,1267,75,2024-06-25 02:00:00,erp_export_v1.csv
2024-06-24,S002,C001,EAST,47,2371,82,2024-06-25 02:00:00,erp_export_v1.csv
